# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383996022399 206 e33fde539eb2655f24d158425c1d0b843d13af12 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_light_holo.9.png
1383996018632 1247 a56734dd32babd728312eeaff5ee2d36a8d9cd7e C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\layout\abc_expanded_menu_layout.xml
1383996007629 1505 52860766cce15b0e259f1f6c443e69487cf850e6 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\abc_ic_clear_disabled.png
1383996046441 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
1383996033214 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
1383996040134 578 4a96d69c931b6771d17552d9a9a79c844e41f253 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_dark.png
1385610573134 861 ffd3742881e4c8dc4bb6b8906a0dfce2d0228c6e C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\layout\generic_video_list_view.xml
1383996041637 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_light.9.png
1383995993679 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_light.9.png
1383996042293 208 899d90a980a840498c1863a0dbe5d9de336cb270 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_list_focused_holo.9.png
1383995982844 654 f144b7a65da16749cf9a729ec1dcbb31b12b206d C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\values-large\values.xml
1383996032386 365 aa4eee9a07c055faa0ad57014b75d92750e36607 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_dark.9.png
1383996044713 1256 00700769ad3e4773fa1f48e49d48b3e22638bf28 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable\abc_search_dropdown_light.xml
1383996030981 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_ic_go_search_api_holo_light.png
1383996017261 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\abc_list_longpressed_holo.9.png
1383996001722 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_dark.9.png
1383995989974 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
1383995995613 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_light.9.png
1383996039130 228 75038535429aecc61c9727053a43e165de91e3ef C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_cab_background_top_holo_light.9.png
1383995992258 554 6d1789c6c707e804ae599554895d07f97318f62c C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_dark.png
1383995982798 280 e985c6a2e4736a8953e4484f7f328ba475c4de4f C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\values-w820dp\values.xml
1383996002584 448 b7cfa40409945332c973ac83ca1813bb7fe0331c C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
1383996011049 1363 e106b3b5441d592db1cc2232efef32416107d8ff C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\layout\abc_list_menu_item_checkbox.xml
1383995998288 493 f99389e68b1873a240fc62f545aba6ed2aec334c C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
1383996005441 291 308588fd6b838bcc701eb9cab3b49427a429e1ee C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_light.9.png
1383996040848 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_dark.9.png
1383996015334 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_ic_search_api_holo_light.png
1383996002107 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_light_holo.9.png
1383995999592 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_list_focused_holo.9.png
1383996016411 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_ic_voice_search.png
1383996017648 2181 c5fa012fa7761ce53ae814505889344e8c31e1dc C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable\abc_list_selector_holo_light.xml
1383996038930 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_disabled_holo_light.png
1383996023680 2505 d31cbd0f79dedaad116d880303723f2eb3e461dd C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\layout\abc_action_bar_decor_include.xml
1383996043651 1316 40d704e510ce09a36687a458f842e44f064b45ed C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable\abc_textfield_searchview_right_holo_light.xml
1383996017314 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_light_holo.9.png
1383995995599 1024 215352533425b3428a425c22bbc9ce5c49f42f13 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\abc_ic_clear_normal.png
1383996038605 1207 83b055f3620e8269499f3a1835175cd53e4753f9 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\anim\abc_fade_out.xml
1385607331120 1409 6568864f4009b8b4959cf459681f1030140c0514 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\layout\main_menu_fragment_view.xml
1383996030959 199 34c04887f6e7593dea40ffe79b23550de4676081 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_light_holo.9.png
1383996007751 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
1383995992648 1263 be036df9cf066325e096a8d263931ba624cf6743 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_light.xml
1383996004833 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_light.9.png
1383995997969 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_light.9.png
1383996038799 1428 cc3047c290f73710479266ef85bfb75edea909fd C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\layout-v11\abc_action_bar_decor.xml
1383996006135 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_dark.9.png
1383996007231 1233 ae743492a65a8b351833ab5696165e6f73facc5d C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\anim\abc_slide_out_top.xml
1383996046411 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
1383996025397 389778 7db2c5cc375ae7ecfb4ae1df64dca9fe3b40987c C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\ero2sokuhoulogo.bmp
1383995999552 607 d2d2e52ea47677f221dba59b0c80c87721781f18 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_light.png
1383996044632 2229 3b3e08430391c3689a667a93b48895024240088c C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable\abc_item_background_holo_dark.xml
1383996004810 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_tab_selected_pressed_holo.9.png
1383996009871 136 07145bacccb5bca165d9b579975c3b8ac2a67352 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1383996014347 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\abc_tab_selected_focused_holo.9.png
1383996017630 1516 463db173acdd2cf8ccb71fbbddcdca61f4c6250f C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable\abc_spinner_ab_holo_dark.xml
1383995991087 429 201a6ccb5ab84d343871977daf847ba408a9a5db C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\layout\activity_main.xml
1383996001778 608 d17a040df729ab58e453239d75556332795bebb8 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_light.9.png
1383996044308 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
1383996033238 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
1383995992613 1357 36866ec6e021085c6110bf23cbc557a616979a9d C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\layout-v14\abc_activity_chooser_view.xml
1383996030953 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_dark.9.png
1383996021419 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_light.9.png
1383996019355 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
1383996025076 2235 27efba6264855dacab5ddd65d1e947781ab9377a C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable\abc_item_background_holo_light.xml
1383996038308 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\ic_launcher.png
1385607480218 1217 01fe08cdf4a6235f0472369dd0d15d9e9b69b673 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\h_icon.png
1383996039925 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_dark.9.png
1383996014336 451 97248b2c51ab47290337472b316b03389bc070f2 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
1383995982819 328 3ae16f0627cffe2d8644b3eba8651d259d1e76ba C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\values-w500dp\values.xml
1383995981156 7296 18c238cd4fadcda3429826acf58fa005a201d45b C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\layout\abc_search_view.xml
1383996003945 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1383995992337 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_ic_ab_back_holo_dark.png
1383996000010 479 22510af7c120fec14f7075c57a469848aa0f20cd C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_light.png
1383996006281 175 ba08405819616f97f12201e58bc3601221868c66 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\abc_list_pressed_holo_dark.9.png
1383996006977 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_light.9.png
1383996034423 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\abc_ab_solid_light_holo.9.png
1383996022782 1292 dd3534bcb927336d7880d200bde49d63423b8143 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable\abc_textfield_searchview_holo_light.xml
1383995989817 199 a8c7afba4121a72227c5c4b57ac12911369f34cf C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\abc_cab_background_top_holo_light.9.png
1383996005085 1431 c89d3d1f9cdb5ba47a2eb19ebbb9130e6698535b C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\layout\abc_action_bar_view_list_nav_layout.xml
1383996011221 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\abc_ic_clear_search_api_holo_light.png
1383996039951 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_light_holo.9.png
